,NetworkRisk
2023-04-13,-0.016115003060157403
2023-04-14,0.0069569290465026495
2023-04-15,-0.01279819267462335
2023-04-16,-0.0229804284061792
2023-04-17,-0.0015562823334303501
2023-04-18,-0.017335673927960052
2023-04-19,0.0208558025857818
2023-04-20,-0.01972145219067655
2023-04-21,-0.0338411759094439
2023-04-22,-0.027097671858017747
2023-04-23,0.01677760707700673
2023-04-24,-0.010750358337711152
2023-04-25,0.004370295835412
2023-04-26,0.0133455883659334
2023-04-27,-0.006560896947849861
2023-04-28,0.017721334623495254
2023-04-29,0.0033713602252005495
2023-04-30,0.0007484521897091496
2023-05-01,-0.0012370706396013977
2023-05-02,-0.01353661941755035
2023-05-03,-0.0023921515216347514
2023-05-04,0.0089718729379466
2023-05-05,-0.004449204912794701
2023-05-06,0.003781983264240351
2023-05-07,-0.009831991375308352
2023-05-08,0.005281049354572451
2023-05-09,-0.021710657022261104
2023-05-10,0.0010021981953330008
2023-05-11,0.0026283970257205
2023-05-12,-0.007810533499119501
2023-05-13,-0.003800388983647482
2023-05-14,-0.0010292001592832993
2023-05-15,0.00208625143220795
2023-05-16,-0.00017093387844240027
2023-05-17,-4.019223385919962e-05
2023-05-18,0.013742648171353851
2023-05-19,-0.012749147621433598
2023-05-20,-0.0011831964228774497
2023-05-21,0.0027705921238869047
2023-05-22,-0.012481917013961301
2023-05-23,0.00806010214537395
2023-05-24,0.0033635554014266496
2023-05-25,-0.0205433911860286
2023-05-26,0.00350219208577485
2023-05-27,0.014498006668805949
2023-05-28,0.0029124819973335506
2023-05-29,0.027378982962264466
2023-05-30,-0.0040402365413230515
2023-05-31,-0.00802945570009465
2023-06-01,-0.006327082135686101
2023-06-02,-0.00534305581732245
2023-06-03,0.003326297139312401
2023-06-04,-0.0003382364470369001
2023-06-05,0.0039418435346067
2023-06-06,-0.04838830386281
2023-06-07,0.03463121588452825
2023-06-08,-0.023837750014469354
2023-06-09,0.0036341651044021
2023-06-10,0.0124766799226979
2023-06-11,-0.04527726355796056
2023-06-12,-0.0014369645535875003
2023-06-13,0.0015776560772285501
2023-06-14,0.002707037423688094
2023-06-15,0.00016437855014844738
2023-06-16,0.013493139728385901
2023-06-17,0.004532097244957399
2023-06-18,0.0010457445383007997
2023-06-19,-7.926962871975017e-05
2023-06-20,0.0035905863091189993
2023-06-21,0.017475264590775554
2023-06-22,0.024561166614145504
2023-06-23,0.000760709553722501
2023-06-24,0.026213594734806996
2023-06-25,-0.008542571963218198
2023-06-26,-0.0076229905892364995
2023-06-27,-0.008259074749582198
2023-06-28,0.005263360260385151
2023-06-29,-0.01638162964352715
2023-06-30,0.0065901608103024496
2023-07-01,0.0016603462975323495
2023-07-02,0.01946221512426695
2023-07-03,-0.00664465086373265
2023-07-04,0.0068634496601706
2023-07-05,0.00276188145979055
2023-07-06,-0.01209374776171615
2023-07-07,-0.008001212003762099
2023-07-08,0.0043571111699719
2023-07-09,0.0030015783859219996
2023-07-10,-0.00441640532024145
2023-07-11,-0.00151520104557425
2023-07-12,0.0046278971353213
2023-07-13,-0.0041886786240228
2023-07-14,0.024711607385019048
2023-07-15,-0.0168690969556946
2023-07-16,0.026198324738976285
2023-07-17,-0.015848931428684602
2023-07-18,0.00445666927702575
2023-07-19,-0.0118237940063921
2023-07-20,0.01454387255235685
2023-07-21,0.0005169422600977498
2023-07-22,0.021508631444586798
2023-07-23,-0.01556036009872035
2023-07-24,0.00893203244154575
2023-07-25,0.012287490134077352
2023-07-26,0.0443184218783579
2023-07-27,-0.02431747744537405
2023-07-28,-0.00153927579609055
2023-07-29,-0.00382087526302817
2023-07-30,0.017850546929980997
2023-07-31,-0.01029190775567155
2023-08-01,-0.00016306544571829452
2023-08-02,-0.0004614032470551775
2023-08-03,-0.020220940100794803
2023-08-04,0.00869030464897965
2023-08-05,-0.0013927334455202498
2023-08-06,0.011596501255493401
2023-08-07,-0.007241097551539826
2023-08-08,-0.0028153962735856
2023-08-09,0.004915341169107853
2023-08-10,-0.0005118293608024555
2023-08-11,0.0024220304160401996
2023-08-12,0.0044704228570502
2023-08-13,0.00923407838059725
2023-08-14,-0.008378500285817101
2023-08-15,-0.0010604927730200498
2023-08-16,-0.021629142222411298
2023-08-17,-0.022609067609419504
2023-08-18,-0.014517466527944639
2023-08-19,-0.004211006614985503
2023-08-20,-0.0056517353196994
2023-08-21,-0.007239520940282149
2023-08-22,0.0086419910000578
2023-08-23,0.0179672308858148
2023-08-24,-0.01383688684020315
2023-08-25,-0.002644430094769501
2023-08-26,0.00957022293860805
2023-08-27,-7.120613260269996e-05
2023-08-28,-0.00477073206787685
2023-08-29,-0.00396563160164365
2023-08-30,0.0216711853912447
2023-08-31,0.0021852624565532504
2023-09-01,-0.004683471091024197
2023-09-02,0.0075425969890352005
2023-09-03,-0.00689868964299715
2023-09-04,0.0005344095621483999
2023-09-05,0.0018834294266847002
2023-09-06,0.00318371596436845
2023-09-07,-0.003621618945882842
2023-09-08,0.0003857778071581497
2023-09-09,0.0007149033116652503
2023-09-10,-0.00142454137971875
2023-09-11,-0.007392980184861302
2023-09-12,0.021468315771979007
2023-09-13,-0.008301934440767551
2023-09-14,-0.0008081481614278501
2023-09-15,0.0007479597068628004
2023-09-16,0.0019702526613298004
2023-09-17,-0.0028375240291865
2023-09-18,-0.001767064646242599
2023-09-19,0.0037745975984261994
2023-09-20,0.012684209663759752
2023-09-21,0.0037476902497434496
2023-09-22,-0.00908651214681075
2023-09-23,-0.0011575995309474002
2023-09-24,-8.133179092957417e-05
2023-09-25,-0.008488000323879984
2023-09-26,0.0005104537948845498
2023-09-27,-0.0059090643024733
2023-09-28,7.312309228875002e-05
2023-09-29,0.004018143020065149
2023-09-30,-0.0008110050024686
2023-10-01,-0.00094213703693936
2023-10-02,0.008296618425302448
2023-10-03,0.005611222692235303
2023-10-04,-0.004700663239191899
2023-10-05,0.0079849542625164
2023-10-06,-0.0008171244117547508
2023-10-07,0.00408637942580185
2023-10-08,0.004021216739340728
2023-10-09,-0.004120336493327579
2023-10-10,-0.009062261756462096
2023-10-11,0.0034040386335495994
2023-10-12,-0.014490791574427501
2023-10-13,0.0023929667272887993
2023-10-14,0.0013448731684104999
2023-10-15,0.011349141745120977
2023-10-16,0.0006468783733790899
2023-10-17,0.019730695712827546
2023-10-18,-0.0006546466230325787
2023-10-19,-0.0048572663198650995
2023-10-20,0.0063946345463627
2023-10-21,0.014689369540918302
2023-10-22,0.00551167039694235
2023-10-23,-0.00431080824601115
2023-10-24,0.058603120892868996
2023-10-25,0.0040604246338536
2023-10-26,0.0218650193868011
2023-10-27,0.015778895862587697
2023-10-28,-0.026018209179396144
2023-10-29,0.012803493221742701
2023-10-30,0.002258849806579
2023-10-31,-0.0009675086032986
2023-11-01,-0.00887380122774175
2023-11-02,0.006598858244702651
2023-11-03,-0.002653037403750851
2023-11-04,-0.009180530499446001
2023-11-05,0.004421233687788351
2023-11-06,0.006338040097966499
2023-11-07,0.0333349548334509
2023-11-08,-0.0108467439922583
2023-11-09,0.0174867750847698
2023-11-10,-0.0588615480877632
2023-11-11,-0.00800226294475305
2023-11-12,-0.013988035436860998
2023-11-13,-0.0017929298178911502
2023-11-14,-0.032049872804456446
2023-11-15,-0.021357535016815803
2023-11-16,0.008860783882127646
2023-11-17,0.024515209600371
2023-11-18,0.038797321886659006
2023-11-19,-0.037421345512492495
2023-11-20,0.0016918798267145981
2023-11-21,-0.020223733878755697
2023-11-22,-0.03712139874716855
2023-11-23,0.013966833837520797
2023-11-24,0.0009374855822527385
2023-11-25,0.014677973440790651
2023-11-26,0.004477756849323549
2023-11-27,-0.0016205094703404992
2023-11-28,0.00745073297221535
2023-11-29,0.0139564100554009
2023-11-30,0.004029575500702399
2023-12-01,0.010319931103525401
2023-12-02,0.0078475276155937
2023-12-03,0.006035103273926947
2023-12-04,-0.0042929928394321
2023-12-05,0.048598856055923
2023-12-06,0.026882729156546648
2023-12-07,0.012226973875197302
2023-12-08,-0.027437469159292203
2023-12-09,0.03809502926073499
2023-12-10,-0.01669074297159855
2023-12-11,0.0163640792858043
2023-12-12,-0.0432338276884798
2023-12-13,0.00783787250045275
2023-12-14,0.01808574814997115
2023-12-15,-0.003600579812423701
2023-12-16,-0.0195078649257232
2023-12-17,0.02326249817616405
2023-12-18,-0.0243709054247976
2023-12-19,0.005072360313529715
2023-12-20,-0.007667164455662611
2023-12-21,0.023848403924521297
2023-12-22,0.010264505157578702
2023-12-23,-0.013224000467738698
2023-12-24,-0.010091650067504652
2023-12-25,-0.00881557707147285
2023-12-26,0.0193911868158508
2023-12-27,-0.020569153617332598
2023-12-28,-0.009352442769494446
2023-12-29,-0.0124386900794284
2023-12-30,2.7458055532201403e-05
2023-12-31,-0.0015228567451163002
2024-01-01,-0.0014102153652804498
2024-01-02,0.023028199457464697
2024-01-03,0.001546396470162349
2024-01-04,-0.04506359001934269
2024-01-05,0.012177540019664097
2024-01-06,-0.0069368414567482495
2024-01-07,-0.008994813200392
2024-01-08,-0.01169993580653195
2024-01-09,0.0325866333305474
2024-01-10,-0.02465343749750085
2024-01-11,-0.024561951837158254
2024-01-12,0.002213894974118501
2024-01-13,-0.046533947728795155
2024-01-14,-0.006235383507289601
2024-01-15,-0.0013440744677550472
2024-01-16,0.00788321349359325
2024-01-17,-0.0056228487961071
2024-01-18,0.004561681738987751
2024-01-19,-0.021052844797510798
2024-01-20,0.0022534307238358505
2024-01-21,0.05968740299336925
2024-01-22,-0.01676499225957235
2024-01-23,-0.020420009959500808
2024-01-24,0.00406341555496465
2024-01-25,0.0137602041895779
2024-01-26,-0.0064269930832595995
2024-01-27,0.0239451117100954
2024-01-28,0.0047257779290395
2024-01-29,-0.007090310927192202
2024-01-30,0.019703368619489348
2024-01-31,-0.0279365786007331
2024-02-01,0.01143636594328815
2024-02-02,0.0029852911307014993
2024-02-03,-0.0014280847598109499
2024-02-04,-0.0034126672696056497
2024-02-05,-0.005576774016972151
2024-02-06,-0.0021316739693294138
2024-02-07,-0.008941092635819152
2024-02-08,0.013107170541627172
2024-02-09,0.009578092533070001
2024-02-10,0.017155458176892596
2024-02-11,0.0031737621972212477
2024-02-12,0.00478465382838055
2024-02-13,-0.0038216173671400504
2024-02-14,-0.0082931062079192
2024-02-15,0.023862184772133043
2024-02-16,-0.01831188006390775
2024-02-17,-0.014722287009082999
2024-02-18,0.014639717117994153
2024-02-19,0.006995459896335699
2024-02-20,-0.01919473973607625
2024-02-21,0.01571400272619975
2024-02-22,-0.04226422813843175
2024-02-23,0.0046860530231026005
2024-02-24,-0.00526145528196105
2024-02-25,0.006446641189233701
2024-02-26,0.0018268030789143268
2024-02-27,0.005152784876436951
2024-02-28,-0.015162219321784805
2024-02-29,-0.04486257083781799
2024-03-01,-0.0057337816600594995
2024-03-02,-0.05574942691767924
2024-03-03,-0.20603525319556493
2024-03-04,-0.0060717514592008495
2024-03-05,0.050924247890954705
2024-03-06,0.07328893532882513
2024-03-07,0.0019661473374339503
2024-03-08,-0.011691411793082054
2024-03-09,-0.0245403277592792
2024-03-10,-0.03604842966621985
2024-03-11,-0.031148797928252547
2024-03-12,0.055052163091172654
2024-03-13,-0.0030823707710117
2024-03-14,0.0044631098344662026
2024-03-15,-0.01950890445225415
2024-03-16,0.028508851007279942
2024-03-17,0.018256197327733294
2024-03-18,-0.022151359709717953
2024-03-19,-0.020235157833429697
2024-03-20,-0.0457091384123248
2024-03-21,0.0717875328868402
2024-03-22,0.00022846976660865267
2024-03-23,-0.0026020946838289025
2024-03-24,0.03519081198846644
2024-03-25,0.05008046657957865
2024-03-26,-0.005355532715791603
2024-03-27,0.02304565520825455
2024-03-28,0.024446440190516554
2024-03-29,0.07718575105958402
2024-03-30,-0.015082234880209648
2024-03-31,-0.033130552959219704
2024-04-01,0.040776390914642704
2024-04-02,0.0019467866997325486
2024-04-03,-0.057616712928696905
2024-04-04,-0.0205533328315449
2024-04-05,0.027336032522390953
2024-04-06,-0.00755247350798015
2024-04-07,0.02368863734967575
2024-04-08,0.02424633997357315
2024-04-09,-0.0095587891129056
2024-04-10,-0.027382206779005554
2024-04-11,0.032951118706437695
2024-04-12,-0.013058681172569498
2024-04-13,-0.034693611405025
2024-04-14,-0.04795786140570245
2024-04-15,0.014265145674869698
2024-04-16,-0.012037800079882298
2024-04-17,-0.0120501027178681
2024-04-18,-0.029155257442227852
2024-04-19,0.0167006310472061
2024-04-20,0.0174376337252082
2024-04-21,0.013562367465076301
2024-04-22,-0.01241816427587931
2024-04-23,0.01611583404613153
2024-04-24,-0.01024457075579485
2024-04-25,-0.03155108463032075
2024-04-26,-0.0035831912468708
2024-04-27,-0.011714739434899698
2024-04-28,0.010116412645183264
2024-04-29,-0.0111047240940432
2024-04-30,-0.0178306256718045
2024-05-01,-0.031054194643809603
2024-05-02,0.02336210338248286
2024-05-03,-0.003123863374579
2024-05-04,0.025624698190989642
2024-05-05,0.0342338562294679
2024-05-06,0.0015585458643998502
2024-05-07,-0.01209061124045245
2024-05-08,-0.02233310171628745
2024-05-09,-0.03513345211808
2024-05-10,0.029813695551652645
2024-05-11,-0.01882582157318405
2024-05-12,-0.009189330111460151
2024-05-13,-0.02087952127023245
2024-05-14,0.0170995836883562
2024-05-15,-0.009324074821777552
2024-05-16,0.04573890447749096
2024-05-17,-0.012788872976989503
2024-05-18,0.015598685592254
2024-05-19,-0.0106952526781375
2024-05-20,-0.02772875978785445
2024-05-21,0.0024771865522371095
2024-05-22,-0.010816473612043947
2024-05-23,-0.014935692277625348
2024-05-24,-0.03198907028998535
2024-05-25,0.0223719302298584
2024-05-26,0.030465334536946102
2024-05-27,-0.03581599638521725
2024-05-28,0.0061495475997038525
2024-05-29,-0.01306929546628035
2024-05-30,0.0006000241186591999
2024-05-31,-0.0048787578901094
2024-06-01,-0.00994588698969933
2024-06-02,-0.0015520297801490043
2024-06-03,-0.0053266024143378485
2024-06-04,0.0133785795406819
2024-06-05,0.016865432154970047
2024-06-06,0.0029972913289922735
2024-06-07,-0.0059935982842658
2024-06-08,-0.030732604546265207
2024-06-09,-0.008258686107750903
2024-06-10,0.01441085045953755
2024-06-11,-0.00361543723034415
2024-06-12,-0.013974922448695547
2024-06-13,0.02295645431269775
2024-06-14,-0.013108454964949598
2024-06-15,-0.0292639956701293
2024-06-16,-0.00511861632737325
2024-06-17,0.0038346570093352505
2024-06-18,-0.016248815604440102
2024-06-19,-0.032586989124109345
2024-06-20,-0.012701780124804501
2024-06-21,0.015402574697586751
2024-06-22,-0.0084740381367293
2024-06-23,0.0034707572854175
2024-06-24,-0.003401493774489799
2024-06-25,-0.0267575195828086
2024-06-26,0.03435367652349514
2024-06-27,-0.016907651457761547
2024-06-28,0.011441598081574657
2024-06-29,-0.016321524003915067
2024-06-30,-3.3930021103199966e-05
2024-07-01,0.016669832820618048
2024-07-02,-0.00378103617956105
2024-07-03,0.00324579441466285
2024-07-04,-0.023160014329896148
2024-07-05,-0.052155915029539805
2024-07-06,0.015434839815839886
2024-07-07,0.03353383988953933
2024-07-08,0.004306117665696663
2024-07-09,-0.023626838041943557
2024-07-10,0.004133340104707233
2024-07-11,-0.006304089098917028
2024-07-12,-0.009455422042046049
2024-07-13,0.004458729509748499
2024-07-14,0.02447603186665465
2024-07-15,0.0182547076142674
2024-07-16,0.035742403960969345
2024-07-17,0.00729238682268995
2024-07-18,-0.01205484550274415
2024-07-19,-0.017050310305906653
2024-07-20,0.03461005365323029
2024-07-21,0.03643759685287535
2024-07-22,0.025007707803700152
2024-07-23,0.0017527660067740009
2024-07-24,-0.04566674679507784
2024-07-25,0.0074831960952140494
2024-07-26,0.015624162709898894
2024-07-27,0.0357519409852221
2024-07-28,-0.0034863487459077507
2024-07-29,-0.009595693619953551
2024-07-30,-0.0229025766377065
2024-07-31,-0.01038548220809855
2024-08-01,-0.01852823148894385
2024-08-02,-0.001916992441977159
2024-08-03,-0.030354676568998207
2024-08-04,-0.0063083635048598995
2024-08-05,-0.003891617709232943
2024-08-06,-0.029852170834642547
2024-08-07,0.019008040455363147
2024-08-08,0.01219802355445335
2024-08-09,0.04805171863550839
2024-08-10,-0.00864039521951655
2024-08-11,0.004166785317954449
2024-08-12,-0.030145492946516306
2024-08-13,0.006731129537917248
2024-08-14,0.00932100273804885
2024-08-15,-0.027171218012501053
2024-08-16,-0.0029305784560389493
2024-08-17,0.0067874494941242
2024-08-18,0.012566125044784701
2024-08-19,-0.02109129296888665
2024-08-20,0.011182056757845699
2024-08-21,0.015479252968627101
2024-08-22,0.021553782172784003
2024-08-23,-0.008644213793971917
2024-08-24,0.03784985994519524
2024-08-25,-0.0005185648054651
2024-08-26,-0.008856409464655952
2024-08-27,-0.019452028891890696
2024-08-28,-0.014609477758932302
2024-08-29,-0.015201811799558049
2024-08-30,0.007038043427906267
2024-08-31,0.007172655966145431
2024-09-01,-0.0033487355439528496
2024-09-02,-0.026553078430347248
2024-09-03,0.012191895966185352
2024-09-04,0.018982171676732402
2024-09-05,-0.007633124647946801
2024-09-06,-0.0292376166715783
2024-09-07,0.015634511031854148
2024-09-08,0.0050118114275145495
2024-09-09,0.0053337440952764
2024-09-10,0.04601419305357308
2024-09-11,-0.00685949011956445
2024-09-12,0.0014799639808765006
2024-09-13,0.009139370704726264
2024-09-14,0.023657253493324003
2024-09-15,-0.006829170782661587
2024-09-16,0.0015575728395946474
2024-09-17,-0.0184628585455292
2024-09-18,0.013823163733077449
2024-09-19,0.0167697319705985
2024-09-20,-0.0011047248067686498
2024-09-21,-0.01529300759802855
2024-09-22,0.01285202309992186
2024-09-23,-0.01043869005873355
2024-09-24,-0.005588614080673212
2024-09-25,0.013960486374858352
2024-09-26,-0.0007087059630965491
2024-09-27,0.0483030097461659
2024-09-28,0.015491871863760899
2024-09-29,0.02500518959483895
2024-09-30,-0.01431157561352105
2024-10-01,-0.0222686800720278
2024-10-02,-0.020801744840773104
2024-10-03,0.0249128780082639
2024-10-04,0.015115675943726849
2024-10-05,-0.007925532415221051
2024-10-06,0.01222495776097525
2024-10-07,-0.006977008125176751
2024-10-08,-0.004274690624502449
2024-10-09,-3.0569888184249494e-05
2024-10-10,0.0063673538788569
2024-10-11,-0.015368208913198449
2024-10-12,0.028768884248695906
2024-10-13,0.000539094923215501
2024-10-14,-0.0010625291051184
2024-10-15,0.016066999184674302
2024-10-16,0.00999770305119085
2024-10-17,-0.016854901152018847
2024-10-18,0.012852551143361325
2024-10-19,0.0316772010121741
2024-10-20,0.029164701623703
2024-10-21,-0.023707936607541873
2024-10-22,0.0095796641610929
2024-10-23,-0.006548891381971398
2024-10-24,0.015227648907870603
2024-10-25,-0.009438036444095799
2024-10-26,-0.005320040204788497
2024-10-27,0.017276100741422155
2024-10-28,0.025908501553119852
2024-10-29,0.05717133699712279
2024-10-30,0.05068554129453936
2024-10-31,-0.037623485978159454
2024-11-01,-0.0043180734715292
2024-11-02,-0.01270312058181225
2024-11-03,0.0031138529791910497
2024-11-04,-0.020116315805977048
2024-11-05,0.024521108546847102
2024-11-06,0.042948696689196146
2024-11-07,0.05661994843771525
2024-11-08,-0.03639503013101739
2024-11-09,0.0149470147916033
2024-11-10,0.011111779109110705
2024-11-11,0.13510039559074205
2024-11-12,0.13384846766504285
2024-11-13,0.0663953650003333
2024-11-14,0.0401866457203089
2024-11-15,-0.046551311776839646
2024-11-16,0.03764831068171405
2024-11-17,-0.0276255604245018
2024-11-18,0.00929866656640285
2024-11-19,-0.012099491108685401
2024-11-20,0.051309948865013624
2024-11-21,-0.0004378232290849493
2024-11-22,-0.010735261946238646
2024-11-23,0.037392598469071704
2024-11-24,0.00525489516058875
2024-11-25,0.006338848013118951
2024-11-26,-0.077952199332444
2024-11-27,-0.0026850203587380998
2024-11-28,-0.006039689905685451
2024-11-29,0.010730010058424399
2024-11-30,0.035087432135207555
2024-12-01,-0.024789877797629
2024-12-02,0.0262878026263925
2024-12-03,-0.01834871658192145
2024-12-04,-0.013885481688836897
2024-12-05,0.010008724359840546
2024-12-06,-0.0038617652283892013
2024-12-07,-0.0055415594972657994
2024-12-08,0.0220004351896526
2024-12-09,0.016518613984793498
2024-12-10,-0.038185053424580395
2024-12-11,-0.01715951567550595
2024-12-12,0.02092120693436142
2024-12-13,-0.021784731756410998
2024-12-14,0.00441817493553545
2024-12-15,-0.006380276036161149
2024-12-16,0.015487664182071181
2024-12-17,-0.0043859881326229
2024-12-18,0.004580768013282749
2024-12-19,-0.0419984947238096
2024-12-20,-0.04744646072438115
2024-12-21,-0.00426888873632195
2024-12-22,0.021984265519740802
2024-12-23,-0.0146775973129206
2024-12-24,-0.005310856740841197
2024-12-25,0.029520435919195006
2024-12-26,-4.440549385835023e-05
2024-12-27,-0.029273423337202256
2024-12-28,-0.0083434245814746
2024-12-29,0.014039786597616552
2024-12-30,-0.016010819145211047
2024-12-31,0.0013579887591666454
2025-01-01,0.012735887286418546
2025-01-02,0.0157783235635874
2025-01-03,0.020752192651501397
2025-01-04,-0.010720597544619244
2025-01-05,0.035796012716327194
2025-01-06,-0.021001186466598598
2025-01-07,0.019481018392211297
2025-01-08,-0.03598553081326245
2025-01-09,-0.011207765673388399
2025-01-10,-0.029735855686608997
2025-01-11,0.023800049473675488
2025-01-12,0.007929667974394181
2025-01-13,0.018345756040837054
2025-01-14,0.023820441608912717
2025-01-15,0.023174767202856633
2025-01-16,0.027045408084523527
2025-01-17,0.006374403366028342
2025-01-18,0.042462523294174735
2025-01-19,0.0028205390668768204
2025-01-20,-0.05218910806547155
2025-01-21,-0.010822548297645116
2025-01-22,0.03612325354297123
2025-01-23,-0.009244226086911327
2025-01-24,-0.027075661840590737
2025-01-25,0.004301153210555391
2025-01-26,0.0030625739307100284
2025-01-27,-0.02484063258560007
2025-01-28,0.004209705203084369
2025-01-29,-0.009420088192326946
2025-01-30,0.013377757185999081
2025-01-31,-0.005980894117151199
2025-02-01,-0.021894132390983846
2025-02-02,-0.013190526095860654
2025-02-03,-0.048977537512313284
2025-02-04,0.05317945738649005
2025-02-05,-0.027159801859447403
2025-02-06,-0.03427428509454017
2025-02-07,0.0027203148015445128
2025-02-08,0.009289574007679002
2025-02-09,0.009874652359782875
2025-02-10,-0.006233951464617133
2025-02-11,0.009504169871821035
2025-02-12,-0.0013248390644483316
2025-02-13,0.007191437328530326
2025-02-14,0.0008952192649304136
2025-02-15,0.014082957079200514
2025-02-16,0.005756041772698014
2025-02-17,-0.013433161359921295
2025-02-18,-0.030293193156265177
2025-02-19,-0.00253403429261808
2025-02-20,0.004229863134822091
2025-02-21,0.005186844015951083
2025-02-22,-0.027133745139752207
2025-02-23,-0.0029073852764268
2025-02-24,-0.019204643135353902
2025-02-25,-0.03956270625870571
2025-02-26,-0.009417388415103698
2025-02-27,-0.01401505736219174
2025-02-28,0.02030115355293655
2025-03-01,0.001974604952687198
2025-03-02,0.02466915586789098
